,linkId,Speed,DataAsOf
0,4616337,6.21,2021-01-29 14:18:12
1,4616323,1.86,2021-01-29 14:18:12
2,4616279,0.0,1978-01-01 00:00:00
3,4616280,0.0,1978-01-01 00:00:00
4,4616281,0.0,2021-01-29 14:18:12
5,4456502,36.66,2021-01-29 14:18:03
6,4616344,0.0,1978-01-01 00:00:00
7,4616345,0.0,1978-01-01 00:00:00
8,4456501,39.14,2021-01-29 14:18:03
9,4616247,42.87,2021-01-29 14:18:12
10,4616246,42.87,2021-01-29 14:18:12
11,4616260,28.58,2021-01-29 14:18:12
12,4456479,34.17,2021-01-29 14:18:03
13,4456478,32.93,2021-01-29 14:18:03
14,4616261,28.58,2021-01-29 14:18:12
15,4616342,27.34,2021-01-29 14:18:12
16,4616257,22.99,2021-01-29 14:18:04
17,4616339,36.03,2021-01-29 14:18:04
18,4616340,32.31,2021-01-29 14:18:04
19,4616235,34.79,2021-01-29 14:18:12
20,4616229,13.67,2021-01-29 14:18:04
21,4616232,39.14,2021-01-29 14:18:12
22,4616271,13.04,2021-01-29 14:18:04
23,4616252,53.43,2021-01-29 14:18:12
24,4616266,38.52,2021-01-29 14:18:12
25,4456497,44.11,2021-01-29 14:18:03
26,4616305,53.43,2021-01-29 14:18:12
27,4616312,50.95,2021-01-29 14:18:04
28,4456496,45.36,2021-01-29 14:18:03
29,4616355,39.14,2021-01-29 14:18:04
30,4616356,19.88,2021-01-29 14:18:04
31,4616357,18.64,2021-01-29 14:18:12
32,4616310,26.71,2021-01-29 14:18:04
33,4616309,25.47,2021-01-29 14:18:04
34,4616297,17.39,2021-01-29 14:18:12
35,4616253,38.52,2021-01-29 14:18:12
36,4616267,3.72,2021-01-29 14:18:12
37,4620315,0.0,2021-01-29 14:18:03
38,4620332,6.21,2021-01-29 14:18:03
39,4620331,4.34,2021-01-29 14:18:03
40,4620310,0.0,2021-01-29 14:18:03
41,4616351,44.11,2021-01-29 14:18:12
42,4616325,0.0,2021-01-29 14:18:12
43,4456483,48.46,2021-01-29 14:18:03
44,4616320,54.05,2021-01-29 14:18:04
45,4362247,53.43,2021-01-29 14:18:03
46,4362252,50.95,2021-01-29 14:18:03
47,4616352,44.11,2021-01-29 14:18:12
48,4616350,44.11,2021-01-29 14:18:12
49,4362250,0.0,2021-01-29 14:18:03
50,4362244,51.57,2021-01-29 14:18:03
51,4456450,37.28,2021-01-29 14:18:03
52,4616329,39.76,2021-01-29 14:18:04
53,4616328,27.34,2021-01-29 14:18:12
54,4616333,19.26,2021-01-29 14:18:12
55,4616332,24.23,2021-01-29 14:18:04
56,4616341,19.26,2021-01-29 14:18:12
57,4616334,0.0,1978-01-01 00:00:00
58,4456495,0.0,1978-01-01 00:00:00
59,4616318,32.31,2021-01-29 14:18:04
60,4616220,46.6,2021-01-29 14:18:04
61,4616223,25.47,2021-01-29 14:18:04
62,4616226,13.67,2021-01-29 14:18:04
63,4616319,30.44,2021-01-29 14:18:04
64,4763657,45.98,2021-01-29 14:18:04
65,4763655,42.25,2021-01-29 14:18:04
66,4620298,52.19,2021-01-29 14:18:03
67,4616250,53.43,2021-01-29 14:18:12
68,4456498,58.4,2021-01-29 14:18:04
69,4616324,1.86,2021-01-29 14:18:12
70,4362342,17.39,2021-01-29 14:18:03
71,4616365,51.57,2020-04-13 10:54:04
72,4616364,52.81,2021-01-29 14:18:04
73,4456516,57.78,2020-04-13 10:54:03
74,4362249,43.49,2021-01-29 14:18:03
75,4362251,50.95,2021-01-29 14:18:03
76,4329473,0.0,2021-01-29 14:18:07
77,4329472,31.68,2021-01-29 14:18:07
78,4329508,0.0,2021-01-29 14:18:07
79,4329507,17.39,2021-01-29 14:18:03
80,4616353,44.11,2021-01-29 14:18:12
81,4616354,43.49,2021-01-29 14:18:04
82,4616255,9.32,2021-01-29 14:18:04
83,4575278,0.0,1978-01-01 00:00:00
84,4620330,10.56,2021-01-29 14:18:07
85,4620314,8.07,2021-01-29 14:18:07
86,4456477,33.55,2021-01-29 14:18:03
87,4329499,4.97,2021-01-29 14:18:03
88,4616196,45.36,2021-01-29 14:18:04
89,4616210,28.58,2021-01-29 14:18:12
90,4616228,0.0,2021-01-29 14:18:12
91,4456511,36.03,2021-01-29 14:18:03
92,4456510,30.44,2021-01-29 14:18:03
93,4616282,6.21,2021-01-29 14:18:04
94,4616193,48.46,2021-01-29 14:18:12
95,4616192,48.46,2021-01-29 14:18:12
96,4616195,50.95,2021-01-29 14:18:12
97,4616197,50.95,2021-01-29 14:18:12
98,4763650,38.52,2021-01-29 14:18:03
99,4763648,37.9,2021-01-29 14:18:03
100,4616194,48.46,2021-01-29 14:18:12
101,4616216,0.0,2021-01-29 14:18:12
102,4616217,49.7,2021-01-29 14:18:04
103,4616199,52.19,2021-01-29 14:18:12
104,4616208,47.84,2021-01-29 14:18:12
105,4616206,47.84,2021-01-29 14:18:12
106,4616211,52.19,2021-01-29 14:18:12
107,4329480,0.0,1978-01-01 00:00:00
108,4616209,52.19,2021-01-29 14:18:12
109,4616225,47.84,2021-01-29 14:18:03
110,4456476,36.03,2021-01-29 14:18:03
111,4456481,35.41,2021-01-29 14:18:03
112,4456452,6.83,2021-01-29 14:18:04
113,4616338,6.21,2021-01-29 14:18:12
114,4456505,42.25,2021-01-29 14:18:03
115,4362314,51.57,2021-01-29 14:18:03
116,4456506,40.38,2021-01-29 14:18:03
117,4763656,49.08,2021-01-29 14:18:04
118,4763652,41.01,2021-01-29 14:18:04
119,4616218,48.46,2021-01-29 14:18:12
120,4616219,41.01,2021-01-29 14:18:12
121,4763651,45.98,2021-01-29 14:18:04
122,4763649,42.25,2021-01-29 14:18:04
123,4616205,39.76,2021-01-29 14:18:04
124,4616204,44.11,2021-01-29 14:18:12
125,4616298,19.26,2021-01-29 14:18:12
126,4616299,38.52,2021-01-29 14:18:12
127,4616300,38.52,2021-01-29 14:18:12
128,4616276,33.55,2021-01-29 14:18:04
129,4616272,40.38,2021-01-29 14:18:12
130,4616259,26.09,2021-01-29 14:18:12
131,4616241,36.66,2021-01-29 14:18:12
132,4616213,48.46,2021-01-29 14:18:04
133,4616214,59.03,2021-01-29 14:18:04
134,4329481,0.0,1978-01-01 00:00:00
135,4616215,0.0,2021-01-29 14:18:12
136,4616212,50.95,2021-01-29 14:18:12
137,4616198,50.95,2021-01-29 14:18:12
138,4616202,60.27,2021-01-29 14:18:04
139,4616203,0.0,2021-01-29 14:18:04
140,4616200,52.19,2021-01-29 14:18:12
141,4329483,0.0,2021-01-29 14:18:03
142,4616201,57.16,2021-01-29 14:18:04
143,4616335,0.0,1978-01-01 00:00:00
144,4616343,0.0,1978-01-01 00:00:00
145,4616327,0.0,1978-01-01 00:00:00
146,4456494,0.0,2021-01-29 14:18:04
147,4616326,0.0,1978-01-01 00:00:00
148,4616336,0.0,1978-01-01 00:00:00
149,4620343,19.88,2021-01-29 14:18:03
150,4616346,47.22,2021-01-29 14:18:04
151,4456500,31.06,2021-01-29 14:18:03
152,4616239,36.66,2021-01-29 14:18:12
5,4456502,37.9,2021-01-29 14:39:03
8,4456501,41.01,2021-01-29 14:39:03
9,4616247,52.19,2021-01-29 14:39:12
10,4616246,52.19,2021-01-29 14:39:12
11,4616260,22.99,2021-01-29 14:39:12
12,4456479,22.99,2021-01-29 14:39:03
13,4456478,28.58,2021-01-29 14:39:03
14,4616261,22.99,2021-01-29 14:39:12
15,4616342,28.58,2021-01-29 14:39:12
16,4616257,21.12,2021-01-29 14:39:04
17,4616339,34.17,2021-01-29 14:39:04
18,4616340,32.93,2021-01-29 14:39:04
19,4616235,22.99,2021-01-29 14:39:12
21,4616232,27.34,2021-01-29 14:39:12
23,4616252,36.03,2021-01-29 14:39:12
24,4616266,59.65,2021-01-29 14:39:12
25,4456497,44.73,2021-01-29 14:39:03
26,4616305,57.16,2021-01-29 14:39:12
27,4616312,48.46,2021-01-29 14:39:04
28,4456496,42.25,2021-01-29 14:39:03
29,4616355,37.28,2021-01-29 14:39:04
34,4616297,21.74,2021-01-29 14:39:12
35,4616253,42.25,2021-01-29 14:39:12
41,4616351,25.47,2021-01-29 14:39:12
43,4456483,50.95,2021-01-29 14:39:03
44,4616320,55.3,2021-01-29 14:39:04
45,4362247,55.92,2021-01-29 14:39:03
46,4362252,52.19,2021-01-29 14:39:03
47,4616352,42.25,2021-01-29 14:39:12
48,4616350,42.25,2021-01-29 14:39:12
49,4362250,56.54,2021-01-29 14:39:03
50,4362244,50.33,2021-01-29 14:39:03
51,4456450,37.28,2021-01-29 14:39:03
52,4616329,22.99,2021-01-29 14:39:04
53,4616328,28.58,2021-01-29 14:39:12
59,4616318,26.09,2021-01-29 14:39:04
60,4616220,31.68,2021-01-29 14:39:04
61,4616223,23.61,2021-01-29 14:39:04
62,4616226,45.98,2021-01-29 14:39:04
63,4616319,29.2,2021-01-29 14:39:04
64,4763657,45.98,2021-01-29 14:39:05
65,4763655,41.63,2021-01-29 14:39:05
66,4620298,45.98,2021-01-29 14:39:03
67,4616250,57.16,2021-01-29 14:39:12
68,4456498,62.13,2021-01-29 14:39:05
70,4362342,26.09,2021-01-29 14:39:03
71,4616365,51.57,2020-04-13 10:54:04
72,4616364,55.92,2021-01-29 14:39:04
73,4456516,57.78,2020-04-13 10:54:03
74,4362249,42.87,2021-01-29 14:39:03
75,4362251,43.49,2021-01-29 14:39:03
77,4329472,29.2,2021-01-29 14:39:07
80,4616353,25.47,2021-01-29 14:39:12
81,4616354,31.06,2021-01-29 14:39:04
84,4620330,26.71,2021-01-29 14:39:07
86,4456477,27.34,2021-01-29 14:39:03
88,4616196,49.08,2021-01-29 14:39:04
89,4616210,37.28,2021-01-29 14:39:12
91,4456511,32.31,2021-01-29 14:39:03
92,4456510,31.06,2021-01-29 14:39:03
93,4616282,21.12,2021-01-29 14:39:04
94,4616193,52.19,2021-01-29 14:39:12
95,4616192,52.19,2021-01-29 14:39:12
96,4616195,47.22,2021-01-29 14:39:12
97,4616197,47.22,2021-01-29 14:39:12
99,4763648,37.9,2021-01-29 14:39:03
100,4616194,52.19,2021-01-29 14:39:12
102,4616217,41.63,2021-01-29 14:39:04
103,4616199,34.17,2021-01-29 14:39:12
104,4616208,25.47,2021-01-29 14:39:12
105,4616206,25.47,2021-01-29 14:39:12
106,4616211,34.17,2021-01-29 14:39:12
108,4616209,34.17,2021-01-29 14:39:12
109,4616225,45.36,2021-01-29 14:39:03
110,4456476,24.85,2021-01-29 14:39:03
111,4456481,29.2,2021-01-29 14:39:03
114,4456505,41.01,2021-01-29 14:39:03
115,4362314,52.19,2021-01-29 14:39:03
116,4456506,49.7,2021-01-29 14:39:03
117,4763656,46.6,2021-01-29 14:39:05
118,4763652,40.38,2021-01-29 14:39:05
119,4616218,47.22,2021-01-29 14:39:12
120,4616219,40.38,2021-01-29 14:39:12
121,4763651,45.98,2021-01-29 14:39:05
122,4763649,41.63,2021-01-29 14:39:05
123,4616205,39.14,2021-01-29 14:39:04
125,4616298,22.99,2021-01-29 14:39:12
126,4616299,32.31,2021-01-29 14:39:12
127,4616300,32.31,2021-01-29 14:39:12
128,4616276,29.2,2021-01-29 14:39:04
130,4616259,21.74,2021-01-29 14:39:12
131,4616241,27.34,2021-01-29 14:39:12
132,4616213,57.16,2021-01-29 14:39:04
133,4616214,57.78,2021-01-29 14:39:04
136,4616212,47.22,2021-01-29 14:39:12
137,4616198,47.22,2021-01-29 14:39:12
138,4616202,60.27,2021-01-29 14:39:04
140,4616200,34.17,2021-01-29 14:39:12
142,4616201,57.16,2021-01-29 14:39:04
150,4616346,44.11,2021-01-29 14:39:04
151,4456500,45.36,2021-01-29 14:39:03
152,4616239,27.34,2021-01-29 14:39:12
